,単位,大　　正　　14,,昭　　和　　１,,昭　　和　　２,,正　　和　　３,,昭　　和　　４,,昭　　和　　５,,昭　　和　　６,
縄索・麻縄索,貫,"6,175","13,034","2,871","9,693","30,353","75,892","57,690","151,382","33,989","78,151","26,896","70,502","23,656","45,406"
絹織物,個,-,-,１,837,-,-,-,-,-,-,１,20,-,-
綿織物,個,-,-,18,"3,333",-,-,-,一,２,25,"1,495","40,633",２,８
毛織物,個,２,682,14,"5,262",８,"1,779",102,"10,760",20,"2,951",13,"1,413",４,183
麻織物,個,-,-,１,58,-,-,-,-,１,30,-,-,-,-
漁網,貫,-,-,-,-,-,-,"10,745","46,976","22,224","88,955",-,-,10,30
その他布帛製品,個,49,"12,204",41,"4,746",14,"4,154",183,"9,339",213,"32,034",640,"25,042",１,63
莫大小,個,-,-,-,-,-,一,３,33,５,294,-,-,-,-
衣類,個,75,"11,657",45,"8,997",32,"4,842","1,559","43,899",180,"38,173","5,717","62,868",８,172
帽子,個,10,251,１,５,-,一,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
