,函　　　館　　　　区　　　裁　　　判　　　所,,,,,,,,,函　　　館　　　地　　　方,,,,,裁　　　判　　　所,,,,函　　　　館　　　　控　　　　訴　　　　院,,,,,,,,
,受　　　　理,,,結　　　　　　　　　果,,,,,未　決,受　　　　理,,,結,,果,,,未　決,受　　　　理,,,結　　　　　　　　　　果,,,,,未　決
,旧　受,新　受,計,判　決,取下げ,和　解,その他,計,,旧　受,新　受,計,判　決,取下げ,和　解,その他,計,,旧　受,新　受,計,判　決,取下げ,和　解,その他,計,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
